"x","y","label"
1753,0.0,"know"
1754,0.0,"know"
1755,-1.0,"know"
1756,0.0,"know"
1757,0.0,"know"
1758,0.0,"know"
1759,1.0,"know"
1760,-1.0,"know"
1761,0.0,"know"
1762,0.0,"know"
1763,0.0,"know"
1764,1.0,"know"
1765,0.0,"know"
1766,0.0,"know"
1767,0.0,"know"
1768,0.0,"know"
1769,0.0,"know"
1770,-1.0,"know"
1771,0.0,"know"
1772,0.0,"know"
1773,0.0,"know"
1774,1.0,"know"
1775,0.0,"know"
1776,0.0,"know"
1777,-1.0,"know"
1778,0.0,"know"
1779,0.0,"know"
1780,0.0,"know"
1781,0.0,"know"
1782,0.0,"know"
1783,0.0,"know"
1784,0.0,"know"
1785,1.0,"know"
1786,0.0,"know"
1787,0.0,"know"
1788,0.0,"know"
1789,0.0,"know"
1790,0.0,"know"
1791,0.0,"know"
1792,0.0,"know"
1793,0.0,"know"
1794,0.0,"know"
1795,-1.0,"know"
1796,0.0,"know"
1797,0.0,"know"
1798,0.0,"know"
1799,0.0,"know"
1800,1.0,"know"
1801,0.0,"know"
1802,0.0,"know"
1803,0.0,"know"
1804,-1.0,"know"
1805,0.0,"know"
1806,1.0,"know"
1807,0.0,"know"
1808,0.0,"know"
1809,0.0,"know"
1810,0.0,"know"
1811,0.0,"know"
1812,0.0,"know"
1813,-1.0,"know"
1814,0.0,"know"
1815,0.0,"know"
1816,0.0,"know"
1817,0.0,"know"
1818,0.0,"know"
1819,0.0,"know"
1820,0.0,"know"
1821,1.0,"know"
1822,0.0,"know"
1823,0.0,"know"
1824,0.0,"know"
1825,0.0,"know"
1826,-1.0,"know"
1827,0.0,"know"
1828,0.0,"know"
1829,1.0,"know"
1830,0.0,"know"
1831,0.0,"know"
1832,-1.0,"know"
1833,0.0,"know"
1834,0.0,"know"
1835,0.0,"know"
1836,0.0,"know"
1837,1.0,"know"
1838,0.0,"know"
1839,0.0,"know"
1840,0.0,"know"
1841,-1.0,"know"
1842,0.0,"know"
1843,0.0,"know"
1844,1.0,"know"
1845,0.0,"know"
1846,-1.0,"know"
1847,0.0,"know"
1848,0.0,"know"
1849,0.0,"know"
1850,0.0,"know"
1851,1.0,"know"
1852,0.0,"know"
1853,0.0,"know"
1854,0.0,"know"
1855,0.0,"know"
1856,0.0,"know"
1857,0.0,"know"
1858,0.0,"know"
1859,0.0,"know"
1860,-1.0,"know"
1861,0.0,"know"
1862,0.0,"know"
1863,0.0,"know"
1864,0.0,"know"
1865,1.0,"know"
1866,0.0,"know"
1867,0.0,"know"
1868,0.0,"know"
1869,0.0,"know"
1870,0.0,"know"
1871,-1.0,"know"
1872,1.0,"know"
1873,0.0,"know"
1874,0.0,"know"
1875,0.0,"know"
1876,-1.0,"know"
1877,0.0,"know"
1878,0.0,"know"
1879,0.0,"know"
1880,1.0,"know"
1881,0.0,"know"
1882,0.0,"know"
1883,0.0,"know"
1884,0.0,"know"
1885,-1.0,"know"
1886,0.0,"know"
1887,0.0,"know"
1888,0.0,"know"
1889,0.0,"know"
1890,0.0,"know"
1891,1.0,"know"
1892,0.0,"know"
1893,-1.0,"know"
1894,0.0,"know"
1895,0.0,"know"
1896,0.0,"know"
1897,0.0,"know"
1898,1.0,"know"
1899,0.0,"know"
1900,0.0,"know"
1901,0.0,"know"
1902,0.0,"know"
1903,0.0,"know"
1904,0.0,"know"
1905,0.0,"know"
1906,0.0,"know"
1907,0.0,"know"
1908,0.0,"know"
1909,0.0,"know"
1910,0.0,"know"
1911,0.0,"know"
1912,0.0,"know"
1913,0.0,"know"
1914,-1.0,"know"
1915,0.0,"know"
1916,0.0,"know"
1917,0.0,"know"
1918,0.0,"know"
1919,1.0,"know"
1920,0.0,"know"
1921,0.0,"know"
1922,0.0,"know"
1923,-1.0,"know"
1924,0.0,"know"
1925,0.0,"know"
1926,0.0,"know"
1927,1.0,"know"
1928,0.0,"know"
1929,0.0,"know"
1930,0.0,"know"
1931,-1.0,"know"
1932,0.0,"know"
1933,0.0,"know"
1934,0.0,"know"
1935,1.0,"know"
1936,0.0,"know"
1937,0.0,"know"
1938,0.0,"know"
1939,0.0,"know"
1940,0.0,"know"
1941,-1.0,"know"
1942,0.0,"know"
1943,0.0,"know"
1944,0.0,"know"
1945,0.0,"know"
1946,1.0,"know"
1947,0.0,"know"
1948,0.0,"know"
1949,0.0,"know"
1950,0.0,"know"
1951,0.0,"know"
1952,-1.0,"know"
1953,0.0,"know"
1954,0.0,"know"
1955,0.0,"know"
1956,0.0,"know"
1957,0.0,"know"
1958,0.0,"know"
1959,0.0,"know"
1960,0.0,"know"
1961,1.0,"know"
1962,0.0,"know"
1963,0.0,"know"
1964,-1.0,"know"
1965,0.0,"know"
1966,1.0,"know"
1967,0.0,"know"
1968,0.0,"know"
1969,0.0,"know"
1970,0.0,"know"
1971,0.0,"know"
1972,-1.0,"know"
1973,0.0,"know"
1974,0.0,"know"
1975,0.0,"know"
1976,0.0,"know"
1977,0.0,"know"
1978,0.0,"know"
1979,0.0,"know"
1980,0.0,"know"
1981,0.0,"know"
1982,0.0,"know"
1983,0.0,"know"
1984,0.0,"know"
1985,0.0,"know"
1986,0.0,"know"
1987,1.0,"know"
1988,0.0,"know"
1989,0.0,"know"
1990,0.0,"know"
1991,0.0,"know"
1992,0.0,"know"
1993,-1.0,"know"
1994,0.0,"know"
1995,0.0,"know"
1996,0.0,"know"
1997,0.0,"know"
1998,0.0,"know"
1999,0.0,"know"
2000,0.0,"know"
2001,1.0,"know"
2002,0.0,"know"
2003,0.0,"know"
2004,0.0,"know"
2005,0.0,"know"
2006,0.0,"know"
2007,0.0,"know"
2008,0.0,"know"
1753,0.0,"kiss"
1754,0.0,"kiss"
1755,-1.0,"kiss"
1756,0.0,"kiss"
1757,0.0,"kiss"
1758,0.0,"kiss"
1759,1.0,"kiss"
1760,0.0,"kiss"
1761,0.0,"kiss"
1762,-1.0,"kiss"
1763,0.0,"kiss"
1764,0.0,"kiss"
1765,1.0,"kiss"
1766,0.0,"kiss"
1767,0.0,"kiss"
1768,0.0,"kiss"
1769,0.0,"kiss"
1770,-1.0,"kiss"
1771,0.0,"kiss"
1772,0.0,"kiss"
1773,0.0,"kiss"
1774,0.0,"kiss"
1775,1.0,"kiss"
1776,0.0,"kiss"
1777,0.0,"kiss"
1778,-1.0,"kiss"
1779,0.0,"kiss"
1780,0.0,"kiss"
1781,0.0,"kiss"
1782,0.0,"kiss"
1783,0.0,"kiss"
1784,1.0,"kiss"
1785,0.0,"kiss"
1786,0.0,"kiss"
1787,0.0,"kiss"
1788,0.0,"kiss"
1789,0.0,"kiss"
1790,0.0,"kiss"
1791,-1.0,"kiss"
1792,0.0,"kiss"
1793,0.0,"kiss"
1794,0.0,"kiss"
1795,1.0,"kiss"
1796,0.0,"kiss"
1797,-1.0,"kiss"
1798,0.0,"kiss"
1799,0.0,"kiss"
1800,1.0,"kiss"
1801,0.0,"kiss"
1802,0.0,"kiss"
1803,0.0,"kiss"
1804,0.0,"kiss"
1805,0.0,"kiss"
1806,0.0,"kiss"
1807,0.0,"kiss"
1808,0.0,"kiss"
1809,0.0,"kiss"
1810,0.0,"kiss"
1811,0.0,"kiss"
1812,0.0,"kiss"
1813,0.0,"kiss"
1814,-1.0,"kiss"
1815,0.0,"kiss"
1816,0.0,"kiss"
1817,0.0,"kiss"
1818,0.0,"kiss"
1819,0.0,"kiss"
1820,1.0,"kiss"
1821,0.0,"kiss"
1822,0.0,"kiss"
1823,0.0,"kiss"
1824,0.0,"kiss"
1825,0.0,"kiss"
1826,-1.0,"kiss"
1827,0.0,"kiss"
1828,0.0,"kiss"
1829,0.0,"kiss"
1830,0.0,"kiss"
1831,0.0,"kiss"
1832,0.0,"kiss"
1833,1.0,"kiss"
1834,0.0,"kiss"
1835,0.0,"kiss"
1836,-1.0,"kiss"
1837,0.0,"kiss"
1838,1.0,"kiss"
1839,0.0,"kiss"
1840,0.0,"kiss"
1841,-1.0,"kiss"
1842,0.0,"kiss"
1843,0.0,"kiss"
1844,1.0,"kiss"
1845,0.0,"kiss"
1846,-1.0,"kiss"
1847,0.0,"kiss"
1848,0.0,"kiss"
1849,0.0,"kiss"
1850,0.0,"kiss"
1851,1.0,"kiss"
1852,0.0,"kiss"
1853,0.0,"kiss"
1854,0.0,"kiss"
1855,0.0,"kiss"
1856,0.0,"kiss"
1857,0.0,"kiss"
1858,0.0,"kiss"
1859,0.0,"kiss"
1860,-1.0,"kiss"
1861,0.0,"kiss"
1862,0.0,"kiss"
1863,0.0,"kiss"
1864,0.0,"kiss"
1865,0.0,"kiss"
1866,1.0,"kiss"
1867,0.0,"kiss"
1868,0.0,"kiss"
1869,0.0,"kiss"
1870,-1.0,"kiss"
1871,0.0,"kiss"
1872,1.0,"kiss"
1873,0.0,"kiss"
1874,0.0,"kiss"
1875,0.0,"kiss"
1876,-1.0,"kiss"
1877,0.0,"kiss"
1878,0.0,"kiss"
1879,0.0,"kiss"
1880,1.0,"kiss"
1881,0.0,"kiss"
1882,0.0,"kiss"
1883,0.0,"kiss"
1884,0.0,"kiss"
1885,-1.0,"kiss"
1886,0.0,"kiss"
1887,0.0,"kiss"
1888,0.0,"kiss"
1889,0.0,"kiss"
1890,0.0,"kiss"
1891,0.0,"kiss"
1892,0.0,"kiss"
1893,0.0,"kiss"
1894,0.0,"kiss"
1895,0.0,"kiss"
1896,0.0,"kiss"
1897,1.0,"kiss"
1898,0.0,"kiss"
1899,0.0,"kiss"
1900,0.0,"kiss"
1901,0.0,"kiss"
1902,0.0,"kiss"
1903,0.0,"kiss"
1904,-1.0,"kiss"
1905,0.0,"kiss"
1906,0.0,"kiss"
1907,0.0,"kiss"
1908,0.0,"kiss"
1909,1.0,"kiss"
1910,0.0,"kiss"
1911,0.0,"kiss"
1912,0.0,"kiss"
1913,0.0,"kiss"
1914,-1.0,"kiss"
1915,0.0,"kiss"
1916,0.0,"kiss"
1917,0.0,"kiss"
1918,0.0,"kiss"
1919,0.0,"kiss"
1920,1.0,"kiss"
1921,0.0,"kiss"
1922,0.0,"kiss"
1923,0.0,"kiss"
1924,-1.0,"kiss"
1925,0.0,"kiss"
1926,0.0,"kiss"
1927,1.0,"kiss"
1928,0.0,"kiss"
1929,0.0,"kiss"
1930,0.0,"kiss"
1931,-1.0,"kiss"
1932,0.0,"kiss"
1933,0.0,"kiss"
1934,0.0,"kiss"
1935,1.0,"kiss"
1936,0.0,"kiss"
1937,0.0,"kiss"
1938,0.0,"kiss"
1939,0.0,"kiss"
1940,-1.0,"kiss"
1941,0.0,"kiss"
1942,0.0,"kiss"
1943,0.0,"kiss"
1944,0.0,"kiss"
1945,0.0,"kiss"
1946,1.0,"kiss"
1947,0.0,"kiss"
1948,0.0,"kiss"
1949,0.0,"kiss"
1950,0.0,"kiss"
1951,-1.0,"kiss"
1952,0.0,"kiss"
1953,0.0,"kiss"
1954,0.0,"kiss"
1955,1.0,"kiss"
1956,0.0,"kiss"
1957,-1.0,"kiss"
1958,0.0,"kiss"
1959,0.0,"kiss"
1960,1.0,"kiss"
1961,0.0,"kiss"
1962,0.0,"kiss"
1963,-1.0,"kiss"
1964,0.0,"kiss"
1965,0.0,"kiss"
1966,0.0,"kiss"
1967,1.0,"kiss"
1968,0.0,"kiss"
1969,0.0,"kiss"
1970,0.0,"kiss"
1971,0.0,"kiss"
1972,-1.0,"kiss"
1973,0.0,"kiss"
1974,0.0,"kiss"
1975,0.0,"kiss"
1976,0.0,"kiss"
1977,0.0,"kiss"
1978,0.0,"kiss"
1979,0.0,"kiss"
1980,0.0,"kiss"
1981,0.0,"kiss"
1982,1.0,"kiss"
1983,0.0,"kiss"
1984,0.0,"kiss"
1985,0.0,"kiss"
1986,0.0,"kiss"
1987,0.0,"kiss"
1988,0.0,"kiss"
1989,0.0,"kiss"
1990,0.0,"kiss"
1991,0.0,"kiss"
1992,0.0,"kiss"
1993,0.0,"kiss"
1994,0.0,"kiss"
1995,-1.0,"kiss"
1996,0.0,"kiss"
1997,0.0,"kiss"
1998,0.0,"kiss"
1999,0.0,"kiss"
2000,0.0,"kiss"
2001,1.0,"kiss"
2002,0.0,"kiss"
2003,0.0,"kiss"
2004,0.0,"kiss"
2005,0.0,"kiss"
2006,0.0,"kiss"
2007,0.0,"kiss"
2008,0.0,"kiss"
1753,0.0,"kind"
1754,-1.0,"kind"
1755,0.0,"kind"
1756,0.0,"kind"
1757,1.0,"kind"
1758,0.0,"kind"
1759,0.0,"kind"
1760,-1.0,"kind"
1761,0.0,"kind"
1762,0.0,"kind"
1763,0.0,"kind"
1764,1.0,"kind"
1765,0.0,"kind"
1766,0.0,"kind"
1767,0.0,"kind"
1768,0.0,"kind"
1769,0.0,"kind"
1770,-1.0,"kind"
1771,0.0,"kind"
1772,0.0,"kind"
1773,0.0,"kind"
1774,1.0,"kind"
1775,0.0,"kind"
1776,0.0,"kind"
1777,0.0,"kind"
1778,-1.0,"kind"
1779,0.0,"kind"
1780,0.0,"kind"
1781,0.0,"kind"
1782,0.0,"kind"
1783,0.0,"kind"
1784,0.0,"kind"
1785,1.0,"kind"
1786,0.0,"kind"
1787,0.0,"kind"
1788,0.0,"kind"
1789,0.0,"kind"
1790,0.0,"kind"
1791,0.0,"kind"
1792,0.0,"kind"
1793,0.0,"kind"
1794,-1.0,"kind"
1795,0.0,"kind"
1796,0.0,"kind"
1797,0.0,"kind"
1798,0.0,"kind"
1799,0.0,"kind"
1800,1.0,"kind"
1801,0.0,"kind"
1802,0.0,"kind"
1803,0.0,"kind"
1804,0.0,"kind"
1805,0.0,"kind"
1806,-1.0,"kind"
1807,1.0,"kind"
1808,0.0,"kind"
1809,0.0,"kind"
1810,0.0,"kind"
1811,0.0,"kind"
1812,0.0,"kind"
1813,-1.0,"kind"
1814,0.0,"kind"
1815,0.0,"kind"
1816,0.0,"kind"
1817,0.0,"kind"
1818,0.0,"kind"
1819,0.0,"kind"
1820,0.0,"kind"
1821,0.0,"kind"
1822,1.0,"kind"
1823,0.0,"kind"
1824,0.0,"kind"
1825,0.0,"kind"
1826,-1.0,"kind"
1827,0.0,"kind"
1828,0.0,"kind"
1829,1.0,"kind"
1830,0.0,"kind"
1831,0.0,"kind"
1832,-1.0,"kind"
1833,0.0,"kind"
1834,0.0,"kind"
1835,0.0,"kind"
1836,1.0,"kind"
1837,0.0,"kind"
1838,0.0,"kind"
1839,0.0,"kind"
1840,-1.0,"kind"
1841,0.0,"kind"
1842,0.0,"kind"
1843,0.0,"kind"
1844,1.0,"kind"
1845,0.0,"kind"
1846,0.0,"kind"
1847,-1.0,"kind"
1848,0.0,"kind"
1849,0.0,"kind"
1850,0.0,"kind"
1851,1.0,"kind"
1852,0.0,"kind"
1853,0.0,"kind"
1854,0.0,"kind"
1855,0.0,"kind"
1856,0.0,"kind"
1857,0.0,"kind"
1858,0.0,"kind"
1859,0.0,"kind"
1860,-1.0,"kind"
1861,0.0,"kind"
1862,0.0,"kind"
1863,0.0,"kind"
1864,0.0,"kind"
1865,0.0,"kind"
1866,1.0,"kind"
1867,0.0,"kind"
1868,0.0,"kind"
1869,0.0,"kind"
1870,-1.0,"kind"
1871,0.0,"kind"
1872,0.0,"kind"
1873,1.0,"kind"
1874,0.0,"kind"
1875,0.0,"kind"
1876,-1.0,"kind"
1877,0.0,"kind"
1878,0.0,"kind"
1879,0.0,"kind"
1880,1.0,"kind"
1881,0.0,"kind"
1882,0.0,"kind"
1883,0.0,"kind"
1884,0.0,"kind"
1885,-1.0,"kind"
1886,0.0,"kind"
1887,0.0,"kind"
1888,0.0,"kind"
1889,0.0,"kind"
1890,0.0,"kind"
1891,1.0,"kind"
1892,0.0,"kind"
1893,-1.0,"kind"
1894,0.0,"kind"
1895,0.0,"kind"
1896,0.0,"kind"
1897,0.0,"kind"
1898,1.0,"kind"
1899,0.0,"kind"
1900,0.0,"kind"
1901,0.0,"kind"
1902,0.0,"kind"
1903,0.0,"kind"
1904,0.0,"kind"
1905,0.0,"kind"
1906,0.0,"kind"
1907,0.0,"kind"
1908,0.0,"kind"
1909,0.0,"kind"
1910,0.0,"kind"
1911,0.0,"kind"
1912,0.0,"kind"
1913,0.0,"kind"
1914,-1.0,"kind"
1915,0.0,"kind"
1916,0.0,"kind"
1917,0.0,"kind"
1918,0.0,"kind"
1919,1.0,"kind"
1920,0.0,"kind"
1921,0.0,"kind"
1922,0.0,"kind"
1923,0.0,"kind"
1924,-1.0,"kind"
1925,0.0,"kind"
1926,0.0,"kind"
1927,1.0,"kind"
1928,0.0,"kind"
1929,0.0,"kind"
1930,0.0,"kind"
1931,-1.0,"kind"
1932,0.0,"kind"
1933,0.0,"kind"
1934,0.0,"kind"
1935,1.0,"kind"
1936,0.0,"kind"
1937,0.0,"kind"
1938,0.0,"kind"
1939,0.0,"kind"
1940,0.0,"kind"
1941,-1.0,"kind"
1942,0.0,"kind"
1943,0.0,"kind"
1944,0.0,"kind"
1945,0.0,"kind"
1946,1.0,"kind"
1947,0.0,"kind"
1948,0.0,"kind"
1949,0.0,"kind"
1950,0.0,"kind"
1951,0.0,"kind"
1952,-1.0,"kind"
1953,0.0,"kind"
1954,0.0,"kind"
1955,0.0,"kind"
1956,0.0,"kind"
1957,0.0,"kind"
1958,0.0,"kind"
1959,0.0,"kind"
1960,1.0,"kind"
1961,0.0,"kind"
1962,0.0,"kind"
1963,0.0,"kind"
1964,0.0,"kind"
1965,0.0,"kind"
1966,0.0,"kind"
1967,0.0,"kind"
1968,0.0,"kind"
1969,0.0,"kind"
1970,0.0,"kind"
1971,0.0,"kind"
1972,0.0,"kind"
1973,-1.0,"kind"
1974,0.0,"kind"
1975,0.0,"kind"
1976,0.0,"kind"
1977,0.0,"kind"
1978,0.0,"kind"
1979,0.0,"kind"
1980,0.0,"kind"
1981,0.0,"kind"
1982,0.0,"kind"
1983,0.0,"kind"
1984,0.0,"kind"
1985,0.0,"kind"
1986,0.0,"kind"
1987,0.0,"kind"
1988,1.0,"kind"
1989,0.0,"kind"
1990,0.0,"kind"
1991,0.0,"kind"
1992,-1.0,"kind"
1993,0.0,"kind"
1994,0.0,"kind"
1995,0.0,"kind"
1996,0.0,"kind"
1997,0.0,"kind"
1998,0.0,"kind"
1999,0.0,"kind"
2000,0.0,"kind"
2001,0.0,"kind"
2002,1.0,"kind"
2003,0.0,"kind"
2004,0.0,"kind"
2005,0.0,"kind"
2006,0.0,"kind"
2007,0.0,"kind"
2008,0.0,"kind"
1753,0.0,"keep"
1754,-1.0,"keep"
1755,0.0,"keep"
1756,0.0,"keep"
1757,0.0,"keep"
1758,1.0,"keep"
1759,0.0,"keep"
1760,0.0,"keep"
1761,-1.0,"keep"
1762,0.0,"keep"
1763,0.0,"keep"
1764,0.0,"keep"
1765,1.0,"keep"
1766,0.0,"keep"
1767,0.0,"keep"
1768,0.0,"keep"
1769,0.0,"keep"
1770,0.0,"keep"
1771,0.0,"keep"
1772,-1.0,"keep"
1773,0.0,"keep"
1774,1.0,"keep"
1775,0.0,"keep"
1776,0.0,"keep"
1777,-1.0,"keep"
1778,0.0,"keep"
1779,0.0,"keep"
1780,0.0,"keep"
1781,0.0,"keep"
1782,0.0,"keep"
1783,0.0,"keep"
1784,0.0,"keep"
1785,1.0,"keep"
1786,0.0,"keep"
1787,0.0,"keep"
1788,0.0,"keep"
1789,0.0,"keep"
1790,0.0,"keep"
1791,0.0,"keep"
1792,0.0,"keep"
1793,-1.0,"keep"
1794,0.0,"keep"
1795,0.0,"keep"
1796,0.0,"keep"
1797,0.0,"keep"
1798,0.0,"keep"
1799,0.0,"keep"
1800,1.0,"keep"
1801,0.0,"keep"
1802,0.0,"keep"
1803,0.0,"keep"
1804,0.0,"keep"
1805,0.0,"keep"
1806,-1.0,"keep"
1807,1.0,"keep"
1808,0.0,"keep"
1809,0.0,"keep"
1810,0.0,"keep"
1811,0.0,"keep"
1812,0.0,"keep"
1813,-1.0,"keep"
1814,0.0,"keep"
1815,0.0,"keep"
1816,0.0,"keep"
1817,0.0,"keep"
1818,0.0,"keep"
1819,0.0,"keep"
1820,0.0,"keep"
1821,0.0,"keep"
1822,1.0,"keep"
1823,0.0,"keep"
1824,0.0,"keep"
1825,0.0,"keep"
1826,-1.0,"keep"
1827,0.0,"keep"
1828,0.0,"keep"
1829,1.0,"keep"
1830,0.0,"keep"
1831,0.0,"keep"
1832,-1.0,"keep"
1833,0.0,"keep"
1834,0.0,"keep"
1835,0.0,"keep"
1836,1.0,"keep"
1837,0.0,"keep"
1838,0.0,"keep"
1839,0.0,"keep"
1840,0.0,"keep"
1841,-1.0,"keep"
1842,0.0,"keep"
1843,0.0,"keep"
1844,1.0,"keep"
1845,0.0,"keep"
1846,-1.0,"keep"
1847,0.0,"keep"
1848,0.0,"keep"
1849,0.0,"keep"
1850,0.0,"keep"
1851,1.0,"keep"
1852,0.0,"keep"
1853,0.0,"keep"
1854,0.0,"keep"
1855,0.0,"keep"
1856,0.0,"keep"
1857,0.0,"keep"
1858,0.0,"keep"
1859,0.0,"keep"
1860,-1.0,"keep"
1861,0.0,"keep"
1862,0.0,"keep"
1863,0.0,"keep"
1864,0.0,"keep"
1865,1.0,"keep"
1866,0.0,"keep"
1867,0.0,"keep"
1868,0.0,"keep"
1869,0.0,"keep"
1870,-1.0,"keep"
1871,0.0,"keep"
1872,0.0,"keep"
1873,1.0,"keep"
1874,0.0,"keep"
1875,0.0,"keep"
1876,-1.0,"keep"
1877,0.0,"keep"
1878,0.0,"keep"
1879,0.0,"keep"
1880,1.0,"keep"
1881,0.0,"keep"
1882,0.0,"keep"
1883,0.0,"keep"
1884,0.0,"keep"
1885,-1.0,"keep"
1886,0.0,"keep"
1887,0.0,"keep"
1888,0.0,"keep"
1889,0.0,"keep"
1890,0.0,"keep"
1891,0.0,"keep"
1892,0.0,"keep"
1893,0.0,"keep"
1894,0.0,"keep"
1895,0.0,"keep"
1896,0.0,"keep"
1897,1.0,"keep"
1898,0.0,"keep"
1899,0.0,"keep"
1900,0.0,"keep"
1901,0.0,"keep"
1902,0.0,"keep"
1903,0.0,"keep"
1904,0.0,"keep"
1905,0.0,"keep"
1906,0.0,"keep"
1907,0.0,"keep"
1908,-1.0,"keep"
1909,0.0,"keep"
1910,1.0,"keep"
1911,0.0,"keep"
1912,0.0,"keep"
1913,0.0,"keep"
1914,-1.0,"keep"
1915,0.0,"keep"
1916,0.0,"keep"
1917,0.0,"keep"
1918,0.0,"keep"
1919,1.0,"keep"
1920,0.0,"keep"
1921,0.0,"keep"
1922,0.0,"keep"
1923,-1.0,"keep"
1924,0.0,"keep"
1925,0.0,"keep"
1926,0.0,"keep"
1927,1.0,"keep"
1928,0.0,"keep"
1929,0.0,"keep"
1930,0.0,"keep"
1931,-1.0,"keep"
1932,0.0,"keep"
1933,0.0,"keep"
1934,0.0,"keep"
1935,1.0,"keep"
1936,0.0,"keep"
1937,0.0,"keep"
1938,0.0,"keep"
1939,0.0,"keep"
1940,0.0,"keep"
1941,-1.0,"keep"
1942,0.0,"keep"
1943,0.0,"keep"
1944,0.0,"keep"
1945,0.0,"keep"
1946,1.0,"keep"
1947,0.0,"keep"
1948,0.0,"keep"
1949,0.0,"keep"
1950,0.0,"keep"
1951,-1.0,"keep"
1952,0.0,"keep"
1953,0.0,"keep"
1954,0.0,"keep"
1955,0.0,"keep"
1956,0.0,"keep"
1957,0.0,"keep"
1958,0.0,"keep"
1959,0.0,"keep"
1960,0.0,"keep"
1961,1.0,"keep"
1962,0.0,"keep"
1963,0.0,"keep"
1964,-1.0,"keep"
1965,1.0,"keep"
1966,0.0,"keep"
1967,0.0,"keep"
1968,0.0,"keep"
1969,0.0,"keep"
1970,0.0,"keep"
1971,0.0,"keep"
1972,-1.0,"keep"
1973,0.0,"keep"
1974,0.0,"keep"
1975,0.0,"keep"
1976,0.0,"keep"
1977,0.0,"keep"
1978,0.0,"keep"
1979,0.0,"keep"
1980,0.0,"keep"
1981,0.0,"keep"
1982,0.0,"keep"
1983,0.0,"keep"
1984,0.0,"keep"
1985,0.0,"keep"
1986,0.0,"keep"
1987,0.0,"keep"
1988,1.0,"keep"
1989,0.0,"keep"
1990,0.0,"keep"
1991,0.0,"keep"
1992,-1.0,"keep"
1993,0.0,"keep"
1994,0.0,"keep"
1995,0.0,"keep"
1996,0.0,"keep"
1997,0.0,"keep"
1998,0.0,"keep"
1999,0.0,"keep"
2000,0.0,"keep"
2001,1.0,"keep"
2002,0.0,"keep"
2003,0.0,"keep"
2004,0.0,"keep"
2005,0.0,"keep"
2006,0.0,"keep"
2007,0.0,"keep"
2008,0.0,"keep"
