"x","s0_mean","s0_std","s1_mean","s1_std","s2_mean","s2_std"
1.0,0.005636059652806737,0.003979127959918901,0.01364761348717098,0.009121926970217903,0.0343019146355243,0.020356671564624212
2.0,0.0049441723458342295,0.0036567734538360793,0.01183615359430678,0.008158809252062487,0.029370538695893407,0.017437358860345
3.0,0.00440147215553147,0.0035117122162739425,0.010554170430345226,0.007587216837789451,0.026042425954791427,0.01556832819600628
4.0,0.004134629799708084,0.0032484113591478214,0.009546877006130501,0.006875227683629647,0.02298812084283949,0.013841314381599806
5.0,0.004347429059273833,0.0031791261406277456,0.010152105040508412,0.006608860749372548,0.02457141937912889,0.013241135338518154
6.0,0.004101289752430883,0.0029382025660422153,0.009522812838849414,0.006087196721148482,0.022897908864085905,0.012238855655604555
7.0,0.004168966458617259,0.0028168260625812303,0.009891707199070121,0.005885962810363996,0.023921766383926995,0.012079588277745076
8.0,0.0041736061998920585,0.0027888504487018303,0.009891935648351733,0.005812327604076244,0.023685642953349458,0.011946982669800646
9.0,0.004399972007819528,0.0027532282773285958,0.010322887947797852,0.005784088430276897,0.02438561944771918,0.012110113686296367
10.0,0.004623936588009312,0.0027583734916688846,0.010937164137690669,0.005876744431980557,0.025584131373403634,0.012476494449296707
11.0,0.004627894655179209,0.002755760668440013,0.010782509248617844,0.005816897622301046,0.024708960237312737,0.01223387684488699
12.0,0.0047275649819059845,0.002762127977287323,0.011011872060675275,0.005862832875365035,0.024796695035912943,0.012286297094200238
13.0,0.005020452248613927,0.0028458334611367506,0.011729070583860659,0.006113579875967461,0.02598859230836114,0.012789079898543158
14.0,0.00520259590434353,0.002914042891954304,0.012125234966230783,0.00629209800969934,0.026321896844429815,0.013001202207443833
15.0,0.005307315300174637,0.0029065007383672695,0.012244872606216919,0.0062780293752591945,0.025956016970506153,0.012906125874840347
16.0,0.0056082703081026765,0.0030467174998392065,0.012778637312886736,0.006537536482789808,0.026349390657499583,0.013202585027316707
17.0,0.00564677150004763,0.0030291571572951767,0.012842958732138142,0.006560095628984203,0.02583198483440688,0.013063985816404975
18.0,0.006161963651224028,0.0032528067235608454,0.013858570720102619,0.0070329673124162086,0.026996737948938462,0.013670735965868869
19.0,0.0063204659848945235,0.003328695505843532,0.014286846517037285,0.007224176292576868,0.02714292346580929,0.013722631390348267
20.0,0.0063703729165906515,0.003335498515620646,0.014068126465480252,0.007151233015352238,0.025719672999097838,0.013212802702380748
21.0,0.006627139564217661,0.0034602821322736906,0.014473056626134139,0.007327250634602791,0.025514392865958743,0.01305689618563947
22.0,0.00684385510736538,0.0035620898272630324,0.014811935636613389,0.007506420451501493,0.025189140587902326,0.012963525238440392
23.0,0.006949274502662156,0.00361610111157859,0.014855802503544064,0.007581614707984864,0.024317467782377988,0.012713330087500896
24.0,0.007176380027480744,0.0037175664858754252,0.015138292062522636,0.007702672136104714,0.023774654096577766,0.012415045488464138
25.0,0.007412305474876183,0.0038301704841270717,0.01540134258965152,0.007840920199606232,0.023154671900490063,0.012142404167084066
26.0,0.0076124959857515875,0.003932871895625541,0.01561876000189709,0.007955873747037066,0.022453718340067205,0.011805710301126301
27.0,0.007843004804982878,0.004053410639873128,0.015954586944495634,0.008139631802221783,0.021962285447249492,0.01159978399137404
28.0,0.008180190025547651,0.004238399340225204,0.016309071351223645,0.008351517072265181,0.021333009377553173,0.01132425707068614
29.0,0.008198787644144674,0.004224829726267394,0.01610682196541812,0.008218411080040256,0.020059975179098126,0.01066203234196758
30.0,0.008389366710223499,0.00431583883256872,0.016195431380979407,0.008254887591235646,0.019141203240302895,0.010183185524493142
31.0,0.008470110620173017,0.004361863191050172,0.016074098471717882,0.008220832462123661,0.018004030626129413,0.00965267847234781
32.0,0.00878605824916137,0.004522586100844428,0.016280042830384128,0.008317512070432563,0.017193983488780564,0.009212959148015025
33.0,0.008942638294161512,0.004594647008411204,0.01631992468885016,0.008344922376297408,0.016314738089579072,0.008764095157376597
34.0,0.008942077759014552,0.004607756120276883,0.01597464562278874,0.008222553149921256,0.015034543295059141,0.008173560623371132
35.0,0.009258145826004163,0.00476912464472237,0.016285395918615893,0.00834480317204599,0.014441267799374491,0.007791658352476465
36.0,0.009348772638630036,0.004794481289289304,0.016028377916348487,0.008193665469519263,0.013318555817499491,0.00720194510534914
37.0,0.009631652588258332,0.004947058377569433,0.016135300322102294,0.008270393197825136,0.012536738675153387,0.006813796659049148
38.0,0.009641031933237652,0.004943992630549195,0.015836342795959003,0.008137172146969468,0.01154801450532173,0.006305220266788095
39.0,0.009739360520289501,0.005007934453117197,0.01564812014371799,0.00807395874520152,0.010654237113853398,0.005857054665826385
40.0,0.009869799342671386,0.005082638331086961,0.01550588945410089,0.008026496291758086,0.009836408256557386,0.005434789107091522
41.0,0.010071098201982424,0.005174755818548766,0.015438867223779875,0.007981112562221693,0.009124702046356835,0.005038122062403975
42.0,0.010220949828720335,0.005243220986241114,0.015301928559896927,0.007893827455904943,0.00839618650088908,0.004629427165923839
43.0,0.010547672273016498,0.0054035937720415895,0.015380522955819586,0.007908663598787636,0.007837714253674539,0.004297469653964966
44.0,0.01067870583479458,0.005496341796069919,0.015136815026769416,0.007821473474613495,0.00711176449837827,0.00392764488435729
45.0,0.01053234186046327,0.0054120681782263294,0.01458867964059722,0.007567535479866567,0.00634903818386126,0.003526578809209172
46.0,0.010655332000866699,0.005468353466965635,0.014360906620794206,0.00744915419405908,0.005782242568676691,0.0032093124655792906
47.0,0.010790960429026854,0.005533610378170205,0.01414885090148308,0.007336665353864624,0.005244222349418673,0.0029107431855819516
48.0,0.011044484936140906,0.005667210633861144,0.014050957255382166,0.007269610706158184,0.004755012536746358,0.002631448170608653
49.0,0.01099216496174251,0.005635025642318406,0.01361951731493397,0.007076462596286488,0.004241088745153736,0.0023648567295104592
50.0,0.011134010466445238,0.005715661548348247,0.013408530834370049,0.0069863090002399335,0.003874826798888465,0.002153923829850047
51.0,0.01117020010097473,0.005729024017228481,0.013050159296524236,0.0067984097827040865,0.0034005454177464755,0.0019045363699411535
52.0,0.011157135665815643,0.005739687675049272,0.012654647931918755,0.006615454968963734,0.003058204248408443,0.0016974158650317512
53.0,0.011480397435520486,0.005899821778121604,0.012582558589907155,0.0065521160523415905,0.0028023604869410403,0.0015495820614789115
54.0,0.011389566005835005,0.0058517178903222675,0.012107585340062814,0.006326195543454741,0.0024273789352625237,0.0013468743469831485
55.0,0.011423023846031315,0.005861818294630412,0.011758229608812162,0.006152833409926926,0.0021659979477656388,0.0012015778834718151
56.0,0.011375422957552842,0.0058418219727590145,0.01133397340890685,0.005946740863247566,0.0019098872283592932,0.0010591268937385333
57.0,0.011417015104903077,0.005876826863337492,0.011009610198183426,0.005791992604176969,0.001712542947573199,0.0009475305694964853
58.0,0.011462933212076087,0.005896857882099544,0.010681180636964882,0.005622851810502196,0.0015237766945569169,0.0008426730492279283
59.0,0.011559185360106066,0.00594316177273608,0.010392891162773898,0.005474089144764568,0.001376942402840788,0.0007640595620049315
60.0,0.011541575743235048,0.005925725495470581,0.010018730472281301,0.00526777619981115,0.0012126943236134785,0.0006762173756672511
61.0,0.011535305220005785,0.005920836142581092,0.009662743180325947,0.005084998663567689,0.0010838460729930505,0.000611427833849906
62.0,0.011580345326223032,0.005953178035966427,0.009364883221115892,0.004942509594481678,0.0009876709218413948,0.0005688217519902537
63.0,0.01156738866201487,0.005932241300812374,0.009001804133704593,0.004741517454119349,0.000889717110220037,0.0005191962385734459
64.0,0.011653028782301894,0.0059759600075862465,0.008747150406591506,0.004603118530978796,0.0008281604757866929,0.0005036949235974264
65.0,0.011582335201239373,0.005970323568193304,0.008341620456293098,0.004426864610700708,0.0007481652461675773,0.0004693582420883962
66.0,0.011550988408821343,0.005952160002734113,0.008017157428137538,0.0042526838004389375,0.0007070163125512312,0.00046626060859464985
67.0,0.011557254762185526,0.005953730138941887,0.007709325500106182,0.004096234086927606,0.0006513802690130633,0.00044128176719425373
68.0,0.011524212195623251,0.005943775262166532,0.007376116776587875,0.003928494268217931,0.0006089363872645047,0.0004309785716440997
69.0,0.011415995828215163,0.0058861590208442085,0.007015490056299252,0.00373471239089491,0.0005812932288973203,0.0004303054882811938
70.0,0.011366399132943085,0.005848942204987195,0.00670723578606673,0.003563145623390734,0.0005619946165352331,0.00043075703859005095
71.0,0.011321230507865904,0.005825045331761854,0.006402669886429747,0.0034040088057711785,0.000536152047374683,0.0004240435703481709
72.0,0.011318617416306208,0.005833879937413731,0.006129145647159398,0.0032713574497417494,0.0005207123934678123,0.00042242542632159254
73.0,0.011302692705764995,0.005814966886673326,0.005874051391028296,0.0031248674561979114,0.0005085582215299337,0.0004226699382751243
74.0,0.011154114622606553,0.00575760388481865,0.005546438366432566,0.0029634349173894045,0.0004990348264418497,0.00042261804256673625
75.0,0.011092829558598513,0.005716718677549361,0.005266965295041742,0.002813661057060808,0.0004881557840000731,0.00041916851755815815
76.0,0.010981451791080354,0.005668523226875258,0.004985824421108228,0.002667842459890743,0.0004798861315987668,0.0004170038890450514
77.0,0.010906027258573042,0.0056213244020330835,0.004729819266468422,0.0025292693470531113,0.0004740611827430658,0.0004148521140877574
78.0,0.010871641705728347,0.0056023558852074384,0.0045148548128782166,0.0024108632644386785,0.0004697204627611048,0.0004145516228937953
79.0,0.010705099203276749,0.0055286826855662895,0.00424242657264761,0.002271349708155072,0.0004648382929687294,0.00041230948496305206
80.0,0.010608677597913762,0.005503878914165268,0.004006393784125436,0.0021567835571743178,0.0004599338833560862,0.0004091013938234872
81.0,0.010589367020610878,0.00548513954789194,0.003812215419152254,0.0020484200544274482,0.00045632819283862645,0.0004071519223151604
82.0,0.010390151155857388,0.005371361163567798,0.0035662704303750996,0.0019125438670173408,0.00045255569566766474,0.00040457496615531796
83.0,0.010223385668810021,0.005297973013557905,0.003343642668203441,0.0017960686973602865,0.0004494434993506054,0.0004022283056970461
84.0,0.01011582100978869,0.005241822501576695,0.003152197511763053,0.001694000379498305,0.0004465231040311217,0.0003999226233935494
85.0,0.010014410026197747,0.00517590064632243,0.0029639620500627245,0.0015900369733972148,0.00044345393448869857,0.00039742493898248726
86.0,0.009883299094732123,0.005116519936257683,0.0027960767023266766,0.0014982299538381693,0.000441138747694864,0.0003955673473228563
87.0,0.009722557251448494,0.00503284803389719,0.0026046802318366877,0.0013971801448023516,0.00043818523299958095,0.0003930762783634412
88.0,0.009531878655011282,0.004944957642618281,0.0024348406925711707,0.0013053967543956325,0.00043587354748186364,0.00039104584628957685
89.0,0.009365482715910596,0.004853303663707493,0.0022753053897784743,0.001219326699045909,0.00043353388923322454,0.00038902810385668137
90.0,0.009189481740895336,0.00475957092092679,0.0021190461076149394,0.0011345449118244702,0.00043116637383596313,0.00038696569701150544
91.0,0.009025466889242705,0.004675036642925704,0.00198355338486242,0.0010606491099992086,0.0004290281371675791,0.0003850754702138878
92.0,0.008894658583910316,0.004618661028380106,0.001861189749778904,0.0009968067187105525,0.00042691926162326287,0.0003832193496575516
93.0,0.008674453227235965,0.004509017693364128,0.0017194970697066638,0.0009211558736690747,0.0004248223101500846,0.0003813819079597729
94.0,0.008486652807641224,0.004418493460068969,0.0015955982938656832,0.00085609337380382,0.00042284289558067677,0.00037966023481551646
95.0,0.008380708755564691,0.0043511537831838485,0.001510987662375512,0.0008102080542813739,0.00042103169870151834,0.000378078647231703
96.0,0.008119368948057192,0.004220221925775949,0.0013923330776002413,0.0007468082008949647,0.00041919416587955067,0.00037649121049529303
97.0,0.007931853189836508,0.004125454529071606,0.0012884634567294437,0.0006908689059226856,0.00041743831094547104,0.0003749635170225801
98.0,0.007732671482027867,0.004024011721058586,0.0012020348327701827,0.000645692349640202,0.00041577596293836604,0.0003735387521461356
99.0,0.007522612055323971,0.003910320236356387,0.0011221228145372538,0.0006060491683887736,0.0004141809814294688,0.0003721726156763726
100.0,0.007326698571077324,0.003800768894237,0.0010362338807380165,0.0005572736541257611,0.000412637434490947,0.00037085549353760614
101.0,0.0070799331908996685,0.0037004107537060398,0.0009685555330892432,0.0005276530906038362,0.0004111751490076591,0.0003696163600065445
102.0,0.006839634762261682,0.0035814140956857343,0.0008862270002645671,0.0004852009547556833,0.0004097582284350229,0.0003684249615096262
103.0,0.0066266468864848065,0.0034630233905967953,0.0008347837109183249,0.00046181833635042333,0.0004084222018774951,0.00036730159474461136
104.0,0.006388230949336443,0.003343584757114059,0.0007821226467603506,0.0004387430997331577,0.00040714166739157784,0.00036623455493630877
105.0,0.006133352312147029,0.0032097050101076883,0.0007188996190671162,0.00040773704552498057,0.00040591521951946664,0.00036521801851190186
106.0,0.005915633544776881,0.0030931098988245917,0.0006824051589781378,0.0003974081701046085,0.0004047539914167891,0.00036426063048155974
107.0,0.005688619510107173,0.0029827890454748045,0.0006396380478734031,0.00037852534011457046,0.0004036477936763098,0.00036335287429413107
108.0,0.005432981930768331,0.002843559473822712,0.0005974734057584018,0.00036045618763604813,0.000402597828755722,0.0003624963116361191
109.0,0.005190894835864508,0.002716696525160474,0.0005636076586256884,0.0003503445760417304,0.00040160442022574544,0.0003616907514027898
110.0,0.004995293805639867,0.0026148530779108604,0.0005461356326609695,0.0003521832311192808,0.0004006665155261615,0.00036093460726792294
111.0,0.004666903809178898,0.0024524506844964267,0.000508983326420601,0.00033932160880551757,0.0003997811631796039,0.0003602250068525654
112.0,0.00442589767086383,0.0023182781221736796,0.0004892525289420034,0.0003375731353219512,0.0003989498876596621,0.0003595625899713466
113.0,0.004173731326214603,0.0021951154783149177,0.00047130537545946207,0.00033804227075515705,0.00039817116132769,0.0003589458388591017
114.0,0.003895940873929464,0.002047777213744489,0.00045237999294774804,0.00033357385488871373,0.00039744433666256057,0.00035837377236988495
115.0,0.003621063705720822,0.001903971906106328,0.00043477080968569573,0.0003306416822767588,0.0003967690370194488,0.0003578456798535945
116.0,0.003377657050029976,0.0017733921967551555,0.0004227042705435445,0.0003329870982432929,0.000396144778967044,0.0003573607329174339
117.0,0.0031390045045356354,0.0016487235498708166,0.00041374355011798307,0.0003335049906085671,0.00039557110404579135,0.0003569181484604883
118.0,0.002877877123628042,0.001515097321031068,0.0004044249686290696,0.00033463868867498385,0.0003950476748079339,0.00035651722128683764
119.0,0.0025923216070460136,0.0013665756415695567,0.0003942083187529871,0.0003328687635381842,0.00039457419566019255,0.0003561573159570257
120.0,0.0023147338592996616,0.0012186838225227883,0.0003874827502228348,0.0003340990712782004,0.00039415038511133807,0.0003558377543771473
121.0,0.002048202512041399,0.0010798187349211222,0.00038183060476482144,0.00033555041023711267,0.0003937760862871145,0.00035555798488960986
122.0,0.0018032402882398187,0.0009570932057584785,0.00037840685005569865,0.00033780159477162533,0.0003934511755503219,0.00035531745640087246
123.0,0.001511690591714875,0.000805551593361776,0.0003732274763271136,0.000336935662434987,0.0003931755811042713,0.0003551156241766206
124.0,0.0012583918805266798,0.0006804346403355683,0.00037039324834711073,0.00033868559775186285,0.0003929493434787271,0.00035495200605145774
125.0,0.0010150706032826969,0.0005714465054662706,0.0003681205407945182,0.00033979018334649757,0.0003927725526212751,0.0003548260774604442
126.0,0.000777935881797403,0.00047784507317480195,0.00036603980682493246,0.0003401384428431153,0.0003926454081269737,0.0003547372783138122
127.0,0.000583190112605842,0.0004408773502692849,0.0003652340964710188,0.00034104978436612745,0.0003925683263077879,0.0003546849914287043
128.0,0.00047748481948838955,0.0004511789641224392,0.0003647665048074703,0.0003412702270773104,0.0003925421092737029,0.00035466814968582346
